t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,train_intervals,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-08-06 10:00:00,2025-08-06 16:30:00,6.5,7.75,1.045,8.83,2.25,8.254297296923431,1.7132089186619979,1.08,1.205,0.5042972969234317,0.6682089186619979,21,0.5757027030765691,0.5367910813380021,-0.5757027030765691,-0.5367910813380021
2025-08-06 16:30:00,2025-08-07 10:00:00,17.5,8.83,2.25,8.05,2.36,8.204416963365766,1.6108059734818512,-0.7799999999999994,0.10999999999999988,-0.6255830366342341,-0.6391940265181487,22,0.15441696336576527,0.7491940265181487,0.15441696336576527,-0.7491940265181487
2025-08-07 10:00:00,2025-08-07 13:00:00,3.0,8.05,2.36,8.11,2.3,8.618691090315345,2.205441911757448,0.05999999999999872,-0.06000000000000005,0.5686910903153432,-0.15455808824255185,23,0.5086910903153452,0.09455808824255163,0.5086910903153452,-0.09455808824255163
2025-08-07 13:00:00,2025-08-10 08:20:00,67.33333333333333,8.11,2.3,7.48,2.18,8.352181324244762,2.4030011096013233,-0.629999999999999,-0.11999999999999966,0.2421813242447634,0.10300110960132369,24,0.872181324244762,0.22300110960132313,0.872181324244762,0.22300110960132313
2025-08-10 08:20:00,2025-08-10 15:20:00,7.0,7.48,2.18,8.7,4.18,7.793298736036618,2.3078460901287867,1.2199999999999989,1.9999999999999996,0.31329873603661806,0.12784609012878673,25,0.9067012639633809,1.872153909871213,-0.9067012639633809,-1.872153909871213
2025-08-10 15:20:00,2025-08-11 08:10:00,16.833333333333332,8.7,4.18,7.44,3.29,8.038483111180799,3.566117918457848,-1.259999999999999,-0.8899999999999997,-0.6615168888192007,-0.6138820815421516,26,0.5984831111807987,0.27611791845784817,0.5984831111807987,0.27611791845784817
2025-08-11 08:10:00,2025-08-12 08:30:00,24.333333333333332,7.44,3.29,7.81,1.473,7.512061972153602,2.9805549460936627,0.3699999999999992,-1.817,0.07206197215360194,-0.3094450539063375,27,0.29793802784639745,1.5075549460936626,-0.29793802784639745,1.5075549460936626
2025-08-12 08:30:00,2025-08-13 11:20:00,26.833333333333332,7.81,1.473,7.41,2.13,8.164359780378597,1.844990558010767,-0.39999999999999947,0.6569999999999998,0.35435978037859694,0.371990558010767,28,0.7543597803785964,0.28500944198923284,0.7543597803785964,-0.28500944198923284
2025-08-13 11:20:00,2025-08-14 12:30:00,25.166666666666668,7.41,2.13,8.12,2.39,7.613562571769966,2.6094580591588232,0.7099999999999991,0.26000000000000023,0.2035625717699666,0.47945805915882334,29,0.5064374282300328,0.2194580591588231,-0.5064374282300328,0.2194580591588231
2025-08-14 12:30:00,2025-08-14 16:20:00,3.8333333333333335,8.12,2.39,8.63,2.52,8.373095382760022,2.4772663219760753,0.5100000000000016,0.1299999999999999,0.2530953827600237,0.08726632197607538,30,0.2569046172399787,0.04273367802392469,-0.2569046172399787,-0.04273367802392469
2025-08-14 16:20:00,2025-08-17 08:10:00,63.833333333333336,8.63,2.52,7.07,1.145,7.8680960804019815,1.489521199249143,-1.5600000000000005,-1.375,-0.7619039195980196,-1.030478800750857,31,0.7980960804019812,0.34452119924914304,0.7980960804019812,0.34452119924914304
2025-08-17 08:10:00,2025-08-17 12:40:00,4.5,7.07,1.145,9.3,2.68,7.328452262221046,1.470783241662825,2.2300000000000004,1.5350000000000001,0.25845226222104567,0.325783241662825,32,1.9715477377789545,1.2092167583371751,-1.9715477377789545,-1.2092167583371751
2025-08-17 12:40:00,2025-08-18 08:30:00,19.833333333333332,9.3,2.68,8.29,1.932,8.46342263577643,1.377443402573988,-1.0100000000000016,-0.7480000000000002,-0.83657736422357,-1.3025565974260123,33,0.17342263577643102,0.554556597426012,0.17342263577643102,-0.554556597426012
2025-08-18 08:30:00,2025-08-18 14:40:00,6.166666666666667,8.29,1.932,9.19,2.93,7.819105977014717,2.569145272506589,0.9000000000000004,0.9980000000000002,-0.4708940229852824,0.6371452725065893,34,1.3708940229852828,0.3608547274934111,-1.3708940229852828,-0.3608547274934111
2025-08-18 14:40:00,2025-08-19 12:30:00,21.833333333333332,9.19,2.93,9.61,1.752,8.301116723802451,1.7435860962128453,0.41999999999999993,-1.1780000000000002,-0.888883276197549,-1.1864139037871548,35,1.3088832761975482,0.008413903787154675,-1.3088832761975482,-0.008413903787154675
2025-08-19 12:30:00,2025-08-19 17:30:00,5.0,9.61,1.752,9.08,1.354,9.32684771704983,2.33368398199317,-0.5299999999999994,-0.3979999999999999,-0.28315228295016914,0.5816839819931703,36,0.24684771704983,0.97968398199317,0.24684771704983,0.97968398199317
2025-08-19 17:30:00,2025-08-20 12:00:00,18.5,9.08,1.354,9.21,0.9119,8.582732262385877,1.8088099443985355,0.13000000000000078,-0.44210000000000005,-0.49726773761412296,0.45480994439853534,37,0.6272677376141242,0.8969099443985354,-0.6272677376141242,0.8969099443985354
2025-08-20 12:00:00,2025-08-20 12:20:00,0.3333333333333333,9.21,0.9119,8.37,0.8451,9.124515380529406,1.4343342068820668,-0.8400000000000016,-0.06680000000000008,-0.0854846194705951,0.5224342068820668,38,0.7545153805294067,0.5892342068820668,0.7545153805294067,0.5892342068820668
2025-08-20 12:20:00,2025-08-21 13:00:00,24.666666666666668,8.37,0.8451,8.14,0.738,7.956926570736931,0.9434034944394032,-0.22999999999999865,-0.10709999999999997,-0.41307342926306845,0.09830349443940319,39,0.1830734292630698,0.2054034944394032,-0.1830734292630698,0.2054034944394032
2025-08-21 13:00:00,2025-08-21 15:00:00,2.0,8.14,0.738,7.54,0.82782,8.368079312194576,0.7918745285470414,-0.6000000000000005,0.08982000000000001,0.2280793121945744,0.053874528547041424,40,0.8280793121945758,0.035945471452958566,0.8280793121945758,-0.035945471452958566
2025-08-21 15:00:00,2025-08-25 09:00:00,90.0,7.54,0.82782,9.07,0.32699999999999996,7.684728693483282,1.0422318036486462,1.5300000000000002,-0.50082,0.1447286934832821,0.21441180364864623,41,1.3852713065167181,0.7152318036486462,-1.3852713065167181,0.7152318036486462
2025-08-25 09:00:00,2025-08-25 16:00:00,7.0,9.07,0.327,9.86,0.327,8.978422098337097,0.9798982897272825,0.7899999999999991,0.0,-0.09157790166290265,0.6528982897272826,42,0.8815779016629026,0.6528982897272826,-0.8815779016629026,0.6528982897272826
2025-08-25 16:00:00,2025-08-26 12:00:00,20.0,9.86,0.327,7.37,0.266,9.341096265882687,0.2495127304516495,-2.4899999999999993,-0.061,-0.5189037341173129,-0.07748726954835049,43,1.9710962658826867,0.016487269548350503,1.9710962658826867,-0.016487269548350503
2025-08-26 12:00:00,2025-08-26 16:30:00,4.5,7.37,0.266,7.36,0.314,7.797391860398559,0.4554505069077789,-0.009999999999999787,0.04799999999999999,0.4273918603985583,0.1894505069077789,44,0.4373918603985585,0.14145050690777888,0.4373918603985585,0.14145050690777888
2025-08-26 16:30:00,2025-08-27 11:40:00,19.166666666666668,7.36,0.314,7.76,0.181,7.732843803143647,0.3513582456092967,0.39999999999999947,-0.133,0.3728438031436462,0.03735824560929666,45,0.027156196856353176,0.1703582456092967,-0.027156196856353176,0.1703582456092967
2025-08-27 11:40:00,2025-08-27 14:10:00,2.5,7.76,0.181,8.93,0.294,8.01733143975907,0.39406256114187116,1.17,0.11299999999999999,0.2573314397590715,0.21306256114187117,46,0.9126685602409292,0.10006256114187118,-0.9126685602409292,0.10006256114187118
2025-08-27 14:10:00,2025-08-28 13:30:00,23.333333333333332,8.93,0.294,7.62,0.358,8.106609954589123,0.25415347225412616,-1.3099999999999996,0.064,-0.8233900454108771,-0.03984652774587381,47,0.48660995458912293,0.10384652774587383,0.48660995458912293,-0.10384652774587383
2025-08-28 13:30:00,2025-08-28 15:00:00,1.5,7.62,0.358,10.29,0.174,7.787306099766922,0.4079632649495787,2.669999999999999,-0.184,0.1673060997669216,0.04996326494957867,48,2.5026939002330773,0.2339632649495787,-2.5026939002330773,0.2339632649495787
2025-08-28 15:00:00,2025-08-31 08:20:00,65.33333333333333,10.29,0.174,7.73,0.18,9.22170332608985,0.09649583061948284,-2.5599999999999987,0.006000000000000005,-1.068296673910149,-0.07750416938051714,49,1.4917033260898496,0.08350416938051715,1.4917033260898496,-0.08350416938051715
2025-08-31 08:20:00,2025-08-31 12:30:00,4.166666666666667,7.73,0.18,10.49,0.167,8.418641405228268,0.7584236196482064,2.76,-0.012999999999999984,0.6886414052282677,0.5784236196482063,50,2.0713585947717323,0.5914236196482063,-2.0713585947717323,0.5914236196482063
2025-08-31 12:30:00,2025-09-01 08:30:00,20.0,10.49,0.167,9.76,0.292,9.624512115737657,0.16084765352425182,-0.7300000000000004,0.12499999999999997,-0.8654878842623435,-0.006152346475748192,51,0.13548788426234282,0.13115234647574817,-0.13548788426234282,-0.13115234647574817
2025-09-01 08:30:00,2025-09-01 12:30:00,4.0,9.76,0.292,10.38,0.306,9.388599870444068,0.5941612593226884,0.620000000000001,0.014000000000000012,-0.37140012955593243,0.30216125932268834,52,0.9914001295559327,0.2881612593226884,-0.9914001295559327,0.2881612593226884
2025-09-01 12:30:00,2025-09-02 08:30:00,20.0,10.38,0.306,8.0,0.168,9.605998461822956,0.3217447054869078,-2.380000000000001,-0.13799999999999998,-0.7740015381770443,0.01574470548690779,53,1.6059984618229564,0.1537447054869078,1.6059984618229564,0.1537447054869078
2025-09-02 08:30:00,2025-09-02 15:00:00,6.5,8.0,0.168,10.34,0.299,8.881998429864646,0.4179623238577344,2.34,0.13099999999999998,0.8819984298646458,0.2499623238577344,54,1.4580015701353535,0.11896232385773442,-1.4580015701353535,0.11896232385773442
2025-09-02 15:00:00,2025-09-03 09:00:00,18.0,10.34,0.299,8.87,0.301,9.076022278182528,0.25850500587183256,-1.4700000000000006,0.0020000000000000018,-1.2639777218174726,-0.04049499412816741,55,0.2060222781825285,0.04249499412816743,0.2060222781825285,-0.04249499412816743
2025-09-03 09:00:00,2025-09-03 15:20:00,6.333333333333333,8.87,0.301,10.32,0.308,8.993383045139291,0.5928653627603685,1.450000000000001,0.007000000000000006,0.12338304513929241,0.2918653627603685,56,1.3266169548607092,0.2848653627603685,-1.3266169548607092,0.2848653627603685
2025-09-03 15:20:00,2025-09-07 08:50:00,89.5,10.32,0.308,8.25,0.334,8.840640066357302,0.3151224908271019,-2.0700000000000003,0.026000000000000023,-1.4793599336426984,0.0071224908271018995,57,0.5906400663573024,0.0188775091728981,0.5906400663573024,-0.0188775091728981
2025-09-07 08:50:00,2025-09-07 15:30:00,6.666666666666667,8.25,0.334,10.01,0.1548,8.952670297435317,0.5891414026494399,1.7599999999999998,-0.17920000000000003,0.7026702974353165,0.25514140264943985,58,1.057329702564683,0.43434140264943993,-1.057329702564683,0.43434140264943993
