t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irr_ml_sum_t0_t1,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-08-06 10:00:00,2025-08-06 16:30:00,6.5,7.75,1.045,8.83,2.25,8.378871666065416,1.5417398645194094,1.08,1.205,0.6288716660654167,0.4967398645194094,0.09674948708698718,0.07642151761837067,21,399.9999999,61.53846152307692,30.0,480.0,4+h,0.45112833393458374,0.7082601354805906,-0.45112833393458374,-0.7082601354805906
2025-08-06 16:30:00,2025-08-07 10:00:00,17.5,8.83,2.25,8.05,2.36,8.096516427692679,1.8353091037601288,-0.7799999999999994,0.10999999999999988,-0.7334835723073215,-0.41469089623987127,-0.041913346988989804,-0.02369662264227836,22,366.6666666,20.952380948571427,0.0,90.0,4+h,0.046516427692678164,0.5246908962398711,0.046516427692678164,-0.5246908962398711
2025-08-07 10:00:00,2025-08-07 13:00:00,3.0,8.05,2.36,8.11,2.3,8.425638674242425,2.609315249744303,0.05999999999999872,-0.06000000000000005,0.3756386742424242,0.24931524974430316,0.1252128914141414,0.08310508324810105,23,366.6666666,122.22222219999999,0.0,270.0,0-4h,0.3156386742424253,0.30931524974430324,0.3156386742424253,0.30931524974430324
2025-08-07 13:00:00,2025-08-10 08:20:00,67.33333333333333,8.11,2.3,7.48,2.18,8.324539001322751,2.1230523029202937,-0.629999999999999,-0.11999999999999966,0.21453900132275122,-0.17694769707970615,0.003186222791922048,-0.0026279360952431606,24,1466.6666663,21.78217821237624,100.0,4310.0,4+h,0.844539001322751,0.05694769707970648,0.844539001322751,-0.05694769707970648
2025-08-10 08:20:00,2025-08-10 15:20:00,7.0,7.48,2.18,8.7,4.18,8.116997762885264,2.6053168299131424,1.2199999999999989,1.9999999999999996,0.6369977628852631,0.4253168299131423,0.09099968041218044,0.0607595471304489,25,366.6666666,52.38095237142857,140.0,410.0,4+h,0.5830022371147354,1.5746831700868573,-0.5830022371147354,-1.5746831700868573
2025-08-10 15:20:00,2025-08-11 08:10:00,16.833333333333332,8.7,4.18,7.44,3.29,8.194002417628667,3.833050498286634,-1.259999999999999,-0.8899999999999997,-0.5059975823713326,-0.3469495017133661,-0.03005926231908907,-0.020610861487922738,26,266.6666666,15.841584154455445,90.0,1420.0,4+h,0.7540024176286666,0.5430504982866338,0.7540024176286666,0.5430504982866338
2025-08-11 08:10:00,2025-08-12 08:30:00,24.333333333333332,7.44,3.29,7.81,1.473,7.606354807461058,3.285421778829702,0.3699999999999992,-1.817,0.1663548074610574,-0.004578221170297942,0.006836498936755784,-0.00018814607549169627,27,733.3333332,30.136986295890413,110.0,1440.0,4+h,0.20364519253894198,1.812421778829702,-0.20364519253894198,1.812421778829702
2025-08-12 08:30:00,2025-08-13 11:20:00,26.833333333333332,7.81,1.473,7.41,2.13,8.42448294131794,1.9803071940272026,-0.39999999999999947,0.6569999999999998,0.6144829413179412,0.5073071940272025,0.02289998539073073,0.01890585816250444,28,666.6666665,24.844720490683233,80.0,3050.0,4+h,1.0144829413179401,0.14969280597279733,1.0144829413179401,-0.14969280597279733
2025-08-13 11:20:00,2025-08-14 12:30:00,25.166666666666668,7.41,2.13,8.12,2.39,7.5708856554094055,2.8447029261440937,0.7099999999999991,0.26000000000000023,0.16088565540940528,0.7147029261440937,0.006392807499711468,0.02839879176731498,29,1266.6666668,50.33112583311258,0.0,0.0,4+h,0.5491143445905937,0.4547029261440936,-0.5491143445905937,0.4547029261440936
2025-08-14 12:30:00,2025-08-14 16:20:00,3.8333333333333335,8.12,2.39,8.63,2.52,8.37156917087542,2.3721621817384997,0.5100000000000016,0.1299999999999999,0.2515691708754208,-0.017837818261500375,0.06562674022837064,-0.0046533438943044455,30,733.3333334,191.30434784347827,0.0,230.0,0-4h,0.25843082912458115,0.14783781826150033,-0.25843082912458115,-0.14783781826150033
