t0,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-08-06 10:00:00,0.4654527952140448,0.6659829498118945,-0.4654527952140448,-0.6659829498118945
2025-08-06 16:30:00,0.024279203342953082,0.5922940763894826,0.024279203342953082,-0.5922940763894826
2025-08-07 10:00:00,0.2510113277463297,0.26028284230729604,0.2510113277463297,0.26028284230729604
2025-08-07 13:00:00,0.8187990178802664,0.1078684034071089,0.8187990178802664,-0.1078684034071089
2025-08-10 08:20:00,0.6210602461889945,1.6778142741191342,-0.6210602461889945,-1.6778142741191342
2025-08-10 15:20:00,0.7355285928423418,0.5648624559470288,0.7355285928423418,0.5648624559470288
2025-08-11 08:10:00,0.24792841764716655,1.7230345604914927,-0.24792841764716655,1.7230345604914927
2025-08-12 08:30:00,0.898732736892736,0.17224028277833314,0.898732736892736,-0.17224028277833314
2025-08-13 11:20:00,0.5888437134624622,0.4854852840857551,-0.5888437134624622,0.4854852840857551
2025-08-14 12:30:00,0.1951034878547393,0.14309044670210724,-0.1951034878547393,-0.14309044670210724
2025-08-14 16:20:00,0.8752802302327307,0.4456677655344663,0.8752802302327307,0.4456677655344663
2025-08-17 08:10:00,1.8735772022422026,0.9341853863325169,-1.8735772022422026,-0.9341853863325169
2025-08-17 12:40:00,0.17045149924150138,0.3442809077767457,0.17045149924150138,-0.3442809077767457
2025-08-18 08:30:00,1.1303378529341028,0.43792107425629956,-1.1303378529341028,-0.43792107425629956
2025-08-18 14:40:00,1.217052946729197,0.13454968821496016,-1.217052946729197,0.13454968821496016
2025-08-19 12:30:00,0.4224101112313612,0.9001230032108172,0.4224101112313612,0.9001230032108172
2025-08-19 17:30:00,0.5167089387926893,0.41125009156909853,-0.5167089387926893,0.41125009156909853
2025-08-20 12:00:00,0.9251349362674386,0.41182371000229967,0.9251349362674386,0.41182371000229967
2025-08-20 12:20:00,0.04055450863950938,0.2050038602244978,-0.04055450863950938,0.2050038602244978
